Register Informations;;;;Unit / Format;Bit Description;LNF Control System Specifications;;;;;;;
Number ;Description;Code;Type;;;MODBUS Specifications CS-20180926.1;;;;;MODBUS Specifications CS-20180605.3;;
;;;;;;Control Description;DH, DC;;QUADS;;Control Description;DP01;
;;;;;;;Min;Max;Min;Max;;Min;Max
40001;COMMAND WORD #1;0x00;uint (RW);;Bit   0 = STANDBY;standby;;;;;standby;;
;;;;;Bit   1 = POWER_ON;power_on;;;;;power_on;;
;;;;;Bit   2 = GLOBAL_OFF;global_off;;;;;global_off;;
;;;;;Bit   3 = RESET;reset;;;;;reset;;
;;;;;Bit   4 = START_RAMP/TRIGGER;start_ramp;;;;;start_ramp;;
;;;;;Bit   5 =;;;;;;current_mode_triggered;;
;;;;;Bit   6 =;;;;;;current_mode_software;;
;;;;;Bit   7 =;;;;;;;;
;;;;;Bit   8 =;;;;;;deviation toggle ;;
;;;;;Bit   9 =;;;;;;;;
;;;;;Bit 10 =;;;;;;;;
;;;;;Bit 11 =;;;;;;;;
;;;;;Bit 12 =;;;;;;;;
;;;;;Bit 13 =;;;;;;;;
;;;;;Bit 14 =;;;;;;;;
;;;;;Bit 15 =;;;;;;;;
40002;COMMAND WORD #2;0x01;uint (RW);;Bit   0 = POLARITY_POS;set_polarity POS;;;;;;;
;;;;;Bit   1 = POLARITY_NEG;set _polarity NEG;;;;;;;
;;;;;Bit   2 = CONTACTORS_OPEN;set _polarity OPEN;;;;;;;
;;;;;Bit   3 =;;;;;;;;
;;;;;Bit   4 =;;;;;;;;
;;;;;Bit   5 =;;;;;;;;
;;;;;Bit   6 =;;;;;;;;
;;;;;Bit   7 =;;;;;;;;
;;;;;Bit   8 =;;;;;;;;
;;;;;Bit   9 =;;;;;;;;
;;;;;Bit 10 =;;;;;;;;
;;;;;Bit 11 =;;;;;;;;
;;;;;Bit 12 =;;;;;;;;
;;;;;Bit 13 =;;;;;;;;
;;;;;Bit 14 =;;;;;;;;
;;;;;Bit 15 =;;;;;;;;
40003;POWER SUPPLY CURRENT REFERENCE;0x02;uint (RW);[A] - 16Bit unsigned;;curr_set;0;290;0;100;curr_set (ABSOLUTE VALUE);0;330
40004;;0x03;uint (RW);;;;;;;;curr_set (SIGN);0;1
40005;POWER SUPPLY RAMP RATE;0x04;uint (RW);[A]/s - 16Bit unsigned;;ramp_rate_set;2,9;29;1;10;ramp_rate_set;10;3474
40006;;0x05;uint (RW);;;set_cycle_pattern_1;;;;;# of cycles at set;;
40007;;0x06;uint (RW);;;set_cycle_pattern_0;;;;;# of cycles at zero;;
40008;;0x07;uint (RW);;;;;;;;;;
40009;;0x08;uint (RW);;;;;;;;;;
40010;;0x09;uint (RW);;;;;;;;;;
40011;;0x0A;uint (RW);;;;;;;;;;
